date,t
2014-01-01,-1.35
2014-01-02,0.6000000000000001
2014-01-03,0.8
2014-01-04,0.875
2014-01-05,2.3499999999999996
2014-01-06,5.1
2014-01-07,2.3
2014-01-08,4.949999999999999
2014-01-09,6.875
2014-01-10,5.825
2014-01-11,4.7749999999999995
2014-01-12,2.925
2014-01-13,-1.0
2014-01-14,-1.9250000000000003
2014-01-15,1.7500000000000002
2014-01-16,-1.6
2014-01-17,-2.1
2014-01-18,-0.85
2014-01-19,-7.35
2014-01-20,-10.350000000000001
2014-01-21,-9.35
2014-01-22,-9.225
2014-01-23,-10.9
2014-01-24,-12.649999999999999
2014-01-25,-14.025
2014-01-26,-13.3
2014-01-27,-13.45
2014-01-28,-11.7
2014-01-29,-14.049999999999999
2014-01-30,-17.4
2014-01-31,-14.200000000000001
2014-02-01,-12.700000000000001
2014-02-02,-9.475000000000001
2014-02-03,-7.250000000000001
2014-02-04,-1.7750000000000001
2014-02-05,0.2999999999999999
2014-02-06,-0.6749999999999998
2014-02-07,-0.225
2014-02-08,0.3
2014-02-09,1.375
2014-02-10,1.25
2014-02-11,3.375
2014-02-12,0.9
2014-02-13,3.15
2014-02-14,2.7249999999999996
2014-02-15,2.45
2014-02-16,1.4249999999999998
2014-02-17,4.85
2014-02-18,5.8
2014-02-19,5.025
2014-02-20,4.575
2014-02-21,7.949999999999999
2014-02-22,4.75
2014-02-23,2.25
2014-02-24,2.3
2014-02-25,0.65
2014-02-26,2.1
2014-02-27,1.2
2014-02-28,1.075
2014-03-01,1.625
2014-03-02,2.025
2014-03-03,0.9500000000000001
2014-03-04,2.1999999999999997
2014-03-05,3.225
2014-03-06,3.6
2014-03-07,7.7
2014-03-08,6.2749999999999995
2014-03-09,8.25
2014-03-10,9.925
2014-03-11,12.825
2014-03-12,8.175
2014-03-13,12.125
2014-03-14,13.825
2014-03-15,11.299999999999999
2014-03-16,4.35
2014-03-17,3.6250000000000004
2014-03-18,6.075
2014-03-19,8.925
2014-03-20,11.075
2014-03-21,13.325
2014-03-22,17.075
2014-03-23,12.675
2014-03-24,15.7
2014-03-25,16.650000000000002
2014-03-26,16.475
2014-03-27,12.15
2014-03-28,10.799999999999999
2014-03-29,5.2749999999999995
2014-03-30,8.92
2014-03-31,12.34
2014-04-01,2.32
2014-04-02,3.28
2014-04-03,8.54
2014-04-04,10.42
2014-04-05,4.840000000000001
2014-04-06,9.0
2014-04-07,8.9
2014-04-08,14.38
2014-04-09,15.26
2014-04-10,5.64
2014-04-11,4.779999999999999
2014-04-12,3.8600000000000003
2014-04-13,5.82
2014-04-14,9.099999999999998
2014-04-15,8.98
2014-04-16,9.24
2014-04-17,12.200000000000001
2014-04-18,17.599999999999998
2014-04-19,14.440000000000001
2014-04-20,16.9
2014-04-21,13.9
2014-04-22,15.66
2014-04-23,17.18
2014-04-24,15.24
2014-04-25,14.24
2014-04-26,16.36
2014-04-27,17.64
2014-04-28,17.700000000000003
2014-04-29,17.54
2014-04-30,19.380000000000003
2014-05-01,17.62
2014-05-02,17.98
2014-05-03,14.040000000000001
2014-05-04,14.84
2014-05-05,8.8
2014-05-06,9.4
2014-05-07,15.319999999999999
2014-05-08,17.22
2014-05-09,17.82
2014-05-10,12.12
2014-05-11,17.36
2014-05-12,16.36
2014-05-13,16.04
2014-05-14,18.639999999999997
2014-05-15,15.64
2014-05-16,20.380000000000003
2014-05-17,20.66
2014-05-18,19.16
2014-05-19,23.7
2014-05-20,20.58
2014-05-21,20.020000000000003
2014-05-22,24.7
2014-05-23,25.14
2014-05-24,25.119999999999997
2014-05-25,23.96
2014-05-26,25.360000000000003
2014-05-27,24.4
2014-05-28,23.7
2014-05-29,21.66
2014-05-30,18.18
2014-05-31,16.82
2014-06-01,18.840000000000003
2014-06-02,19.48
2014-06-03,21.02
2014-06-04,18.4
2014-06-05,20.72
2014-06-06,26.119999999999997
2014-06-07,25.04
2014-06-08,25.8
2014-06-09,24.28
2014-06-10,23.740000000000002
2014-06-11,18.82
2014-06-12,22.02
2014-06-13,19.94
2014-06-14,15.780000000000001
2014-06-15,16.919999999999998
2014-06-16,16.52
2014-06-17,19.8
2014-06-18,17.580000000000002
2014-06-19,20.160000000000004
2014-06-20,21.86
2014-06-21,19.3
2014-06-22,17.119999999999997
2014-06-23,17.479999999999997
2014-06-24,19.82
2014-06-25,19.32
2014-06-26,12.5
2014-06-27,16.240000000000002
2014-06-28,18.580000000000002
2014-06-29,21.619999999999997
2014-06-30,23.24
2014-07-01,24.44
2014-07-02,20.68
2014-07-03,22.04
2014-07-04,20.080000000000002
2014-07-05,23.419999999999998
2014-07-06,25.279999999999998
2014-07-07,25.840000000000003
2014-07-08,25.0
2014-07-09,22.66
2014-07-10,18.72
2014-07-11,21.199999999999996
2014-07-12,22.700000000000003
2014-07-13,23.500000000000004
2014-07-14,25.2
2014-07-15,25.880000000000003
2014-07-16,25.98
2014-07-17,27.32
2014-07-18,24.439999999999998
2014-07-19,21.660000000000004
2014-07-20,24.82
2014-07-21,20.860000000000003
2014-07-22,20.580000000000002
2014-07-23,21.240000000000002
2014-07-24,24.56
2014-07-25,25.880000000000003
2014-07-26,26.04
2014-07-27,27.28
2014-07-28,26.82
2014-07-29,25.96
2014-07-30,27.32
2014-07-31,28.4
2014-08-01,29.2
2014-08-02,30.359999999999996
2014-08-03,30.840000000000003
2014-08-04,30.24
2014-08-05,27.18
2014-08-06,26.580000000000002
2014-08-07,25.880000000000003
2014-08-08,27.079999999999995
2014-08-09,24.4
2014-08-10,25.619999999999997
2014-08-11,26.859999999999996
2014-08-12,28.3
2014-08-13,23.92
2014-08-14,30.360000000000003
2014-08-15,23.42
2014-08-16,22.16
2014-08-17,18.36
2014-08-18,20.66
2014-08-19,23.34
2014-08-20,24.28
2014-08-21,23.46
2014-08-22,15.74
2014-08-23,19.859999999999996
2014-08-24,18.1
2014-08-25,16.5
2014-08-26,17.740000000000002
2014-08-27,16.880000000000003
2014-08-28,14.86
2014-08-29,17.16
2014-08-30,20.12
2014-08-31,20.72
2014-09-01,22.74
2014-09-02,23.7
2014-09-03,21.520000000000003
2014-09-04,17.119999999999997
2014-09-05,18.160000000000004
2014-09-06,19.96
2014-09-07,21.799999999999997
2014-09-08,22.18
2014-09-09,22.080000000000002
2014-09-10,21.259999999999998
2014-09-11,20.82
2014-09-12,21.16
2014-09-13,22.439999999999998
2014-09-14,22.279999999999998
2014-09-15,13.680000000000001
2014-09-16,15.719999999999999
2014-09-17,17.520000000000003
2014-09-18,15.5
2014-09-19,16.04
2014-09-20,15.9
2014-09-21,13.040000000000001
2014-09-22,12.399999999999999
2014-09-23,11.719999999999999
2014-09-24,6.859999999999999
2014-09-25,9.58
2014-09-26,12.04
2014-09-27,13.580000000000002
2014-09-28,13.580000000000002
2014-09-29,15.1
2014-09-30,15.079999999999998
2014-10-01,11.42
2014-10-02,10.040000000000001
2014-10-03,10.48
2014-10-04,11.02
2014-10-05,11.919999999999998
2014-10-06,9.5
2014-10-07,8.720000000000002
2014-10-08,9.52
2014-10-09,12.52
2014-10-10,14.219999999999999
2014-10-11,16.240000000000002
2014-10-12,15.780000000000001
2014-10-13,17.940000000000005
2014-10-14,16.3
2014-10-15,16.9
2014-10-16,14.679999999999998
2014-10-17,12.16
2014-10-18,3.6799999999999997
2014-10-19,4.159999999999999
2014-10-20,12.5
2014-10-21,12.2
2014-10-22,10.46
2014-10-23,1.6800000000000002
2014-10-24,-2.2
2014-10-25,-0.7200000000000001
2014-10-26,2.9749999999999996
2014-10-27,4.45
2014-10-28,5.3999999999999995
2014-10-29,6.45
2014-10-30,8.175
2014-10-31,6.525
2014-11-01,2.95
2014-11-02,-0.275
2014-11-03,4.05
2014-11-04,8.9
2014-11-05,9.525
2014-11-06,8.05
2014-11-07,5.925
2014-11-08,11.55
2014-11-09,12.475
2014-11-10,10.4
2014-11-11,6.375
2014-11-12,4.65
2014-11-13,5.075
2014-11-14,3.125
2014-11-15,3.825
2014-11-16,5.225
2014-11-17,0.7999999999999999
2014-11-18,-1.7999999999999998
2014-11-19,-0.275
2014-11-20,1.025
2014-11-21,2.6
2014-11-22,-0.07500000000000001
2014-11-23,-1.7999999999999998
2014-11-24,-3.975
2014-11-25,-4.225
2014-11-26,-5.125
2014-11-27,-4.6
2014-11-28,-3.75
2014-11-29,-3.55
2014-11-30,-4.475
2014-12-01,-6.625
2014-12-02,-6.225
2014-12-03,-7.65
2014-12-04,-7.0249999999999995
2014-12-05,-8.525
2014-12-06,-5.025
2014-12-07,-5.5
2014-12-08,-4.475
2014-12-09,-0.625
2014-12-10,0.02500000000000001
2014-12-11,0.42500000000000004
2014-12-12,1.125
2014-12-13,3.6499999999999995
2014-12-14,3.55
2014-12-15,2.225
2014-12-16,-0.325
2014-12-17,3.475
2014-12-18,0.35000000000000003
2014-12-19,4.425
2014-12-20,5.699999999999999
2014-12-21,3.1750000000000003
2014-12-22,2.075
2014-12-23,7.300000000000001
2014-12-24,6.5
2014-12-25,5.45
2014-12-26,-4.225
2014-12-27,-6.225
2014-12-28,-6.75
2014-12-29,-7.625
2014-12-30,-9.0
2014-12-31,-9.149999999999999
2015-01-01,-1.375
2015-01-02,1.925
2015-01-03,3.125
2015-01-04,1.125
2015-01-05,-0.7000000000000001
2015-01-06,-10.425
2015-01-07,-11.95
2015-01-08,-10.875
2015-01-09,-1.6
2015-01-10,2.0250000000000004
2015-01-11,3.3
2015-01-12,2.075
2015-01-13,5.15
2015-01-14,5.875
2015-01-15,2.6999999999999997
2015-01-16,-0.675
2015-01-17,0.20000000000000004
2015-01-18,0.9500000000000001
2015-01-19,0.575
2015-01-20,0.25
2015-01-21,0.525
2015-01-22,0.425
2015-01-23,2.025
2015-01-24,-0.325
2015-01-25,-3.0
2015-01-26,-1.5499999999999998
2015-01-27,-0.47500000000000003
2015-01-28,-1.0
2015-01-29,0.45
2015-01-30,2.7
2015-01-31,6.475
2015-02-01,2.225
2015-02-02,2.7
